seatid,sold_first_hour
122795,0
122796,1
122797,1
122798,1
122799,0
122800,0
122801,1
122802,1
122803,0
122804,0
122805,1
122806,0
122807,0
122808,0
122809,1
122810,0
122811,0
122812,0
122813,0
122814,0
122815,0
122816,0
122817,0
122818,0
122819,0
122820,0
122821,0
122822,0
122823,0
122824,1
122825,0
122826,0
122827,0
122828,0
122829,0
122830,0
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,0
122838,0
122839,0
122840,0
122841,0
122842,0
122843,0
122844,0
122845,0
122846,0
122847,0
122848,0
122849,0
122850,1
122851,0
122852,0
122853,1
122854,1
122855,0
122856,1
122857,0
122858,0
122859,1
122860,0
122861,1
122862,0
122863,0
122864,0
122865,0
122866,0
122867,0
122868,0
122869,0
122870,0
122871,1
122872,0
122873,1
122874,0
122875,0
122876,0
122877,1
122878,0
122879,0
122880,0
122881,0
122882,0
122883,0
122884,1
122885,0
122886,0
122887,0
122888,0
122889,1
122890,0
122891,0
122892,0
122893,0
122894,1
122895,0
122896,0
122897,1
122898,0
122899,0
122900,0
122901,0
122902,0
122903,1
122904,1
122905,0
122906,0
122907,0
122908,0
122909,1
122910,0
122911,1
122912,0
122913,1
122914,0
122915,0
122916,0
122917,0
122918,0
122919,0
122920,0
122921,1
122922,0
122923,0
122924,0
122925,0
122926,1
122927,1
122928,0
122929,1
122930,1
122931,1
122932,0
122933,0
122934,0
122935,0
122936,1
122937,1
122938,1
122939,0
122940,1
122941,0
122942,0
122943,0
122944,0
122945,0
122946,1
122947,0
122948,0
122949,0
122950,1
122951,1
122952,0
122953,0
122954,0
122955,0
122956,0
122957,1
122958,0
122959,0
122960,0
122961,0
122962,1
122963,0
122964,0
122965,0
122966,0
122967,0
122968,0
122969,0
122970,0
122971,0
122972,0
122973,0
122974,0
122975,0
122976,0
122977,0
122978,0
122979,0
122980,0
122981,1
122982,0
122983,1
122984,0
122985,1
122986,0
122987,0
122988,0
122989,0
122990,1
122991,0
122992,0
122993,0
122994,1
122995,0
122996,1
122997,0
122998,0
122999,1
123000,0
123001,0
123002,0
123003,0
123004,0
123005,0
123006,0
123007,0
123008,0
123009,0
123010,0
123011,1
123012,0
123013,0
123014,1
123015,0
123016,0
123017,1
123018,0
123019,0
123020,1
123021,0
123022,1
123023,0
123024,0
123025,1
123026,0
123027,1
123028,1
123029,0
123030,0
123031,0
123032,1
123033,1
123034,0
123035,0
123036,1
123037,0
123038,0
123039,1
123040,0
123041,1
123042,0
123043,0
123044,0
123045,1
123046,0
123047,0
123048,0
123049,0
123050,0
123051,0
123052,0
123053,0
123054,1
123055,1
123056,1
123057,1
123058,0
123059,0
123060,0
123061,0
123062,0
123063,0
123064,0
123065,0
123066,0
123067,0
123068,0
123069,1
123070,0
123071,0
123072,0
123073,0
123074,0
123075,1
123076,0
123077,0
123078,0
123079,0
123080,0
123081,0
123082,0
123083,0
123084,1
123085,0
123086,0
123087,1
123088,0
123089,0
123090,0
123091,1
123092,1
123093,0
123094,0
123095,0
123096,0
123097,1
123098,0
123099,0
123100,0
123101,0
123102,0
123103,1
123104,0
123105,1
123106,1
123107,1
123108,1
123109,0
123110,0
123111,0
123112,0
123113,1
123114,0
123115,0
123116,0
123117,0
123118,1
123119,0
123120,1
123121,1
123122,0
123123,0
123124,1
123125,1
123126,1
123127,0
123128,0
123129,1
123130,1
123131,1
123132,0
123133,0
123134,0
123135,0
123136,1
123137,0
123138,1
123139,0
123140,1
123141,0
123142,0
123143,0
123144,0
123145,0
123146,0
123147,1
123148,0
123149,0
123150,0
123151,0
123152,0
123153,0
123154,1
123155,0
123156,0
123157,0
123158,0
123159,0
123160,1
123161,0
123162,0
123163,0
123164,0
123165,1
123166,0
123167,0
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,0
123175,0
123176,0
123177,0
123178,0
123179,0
123180,0
123181,1
123182,0
123183,1
123184,0
123185,0
123186,0
123187,1
123188,0
123189,0
123190,0
123191,0
123192,1
123193,0
123194,0
123195,0
123196,0
123197,0
123198,0
123199,0
123200,1
123201,1
123202,0
123203,1
123204,0
123205,0
123206,0
123207,1
123208,0
123209,0
123210,0
123211,1
123212,0
123213,0
123214,1
123215,0
123216,0
123217,0
123218,0
123219,0
123220,0
123221,1
123222,0
123223,0
123224,0
123225,0
123226,0
123227,0
123228,0
123229,0
123230,1
123231,0
123232,0
123233,1
123234,1
123235,1
123236,1
123237,1
123238,0
123239,0
123240,0
123241,0
123242,0
123243,0
123244,1
123245,0
123246,0
123247,0
123248,0
123249,0
123250,0
123251,0
123252,0
123253,0
123254,1
123255,0
123256,0
123257,1
123258,0
123259,0
123260,1
123261,0
123262,0
123263,1
123264,0
123265,0
123266,0
123267,1
123268,1
123269,0
123270,0
123271,0
123272,0
123273,0
123274,1
123275,0
123276,0
123277,1
123278,1
123279,0
123280,0
123281,0
123282,0
123283,0
123284,0
123285,0
123286,0
123287,0
123288,0
123289,0
123290,1
123291,0
123292,0
123293,0
123294,0
123295,1
123296,1
123297,0
123298,1
123299,0
123300,0
123301,0
123302,0
123303,0
123304,0
123305,0
123306,0
123307,0
123308,0
123309,1
123310,1
123311,1
123312,1
123313,0
123314,0
123315,1
123316,0
123317,1
123318,0
123319,0
123320,0
123321,0
123322,0
123323,1
123324,0
123325,0
123326,1
123327,0
123328,0
123329,0
123330,0
123331,0
123332,1
123333,0
123334,1
123335,0
123336,0
123337,0
123338,0
123339,0
123340,0
123341,0
123342,0
123343,0
123344,0
123345,0
123346,1
123347,0
123348,0
123349,0
123350,0
123351,0
123352,1
123353,0
123354,0
123355,0
123356,1
123357,1
123358,0
123359,0
123360,0
123361,0
123362,0
123363,0
123364,0
123365,0
123366,0
123367,0
123368,0
123369,1
123370,1
123371,0
123372,0
123373,0
123374,0
123375,0
123376,0
123377,0
123378,1
123379,0
123380,0
123381,1
123382,0
123383,0
123384,0
123385,0
123386,0
123387,0
123388,0
123389,0
123390,0
123391,1
123392,0
123393,1
123394,0
123395,0
123396,0
123397,0
123398,1
123399,0
123400,0
123401,0
123402,0
123403,0
123404,1
123405,0
123406,1
123407,1
123408,0
123409,1
123410,1
123411,0
123412,0
123413,0
123414,0
123415,0
123416,1
123417,0
123418,0
123419,0
123420,0
123421,1
123422,0
123423,0
123424,1
123425,0
123426,0
123427,0
123428,0
123429,0
123430,0
123431,0
123432,0
123433,0
123434,0
123435,1
123436,0
123437,0
123438,0
123439,1
123440,0
123441,0
123442,1
123443,0
123444,0
123445,0
123446,1
123447,1
123448,0
123449,0
123450,0
123451,0
123452,1
123453,0
123454,0
123455,0
123456,0
123457,0
123458,0
123459,0
123460,0
123461,0
123462,1
123463,0
123464,1
123465,0
123466,0
123467,0
123468,1
123469,0
123470,0
123471,1
123472,0
123473,0
123474,0
123475,1
123476,0
123477,0
123478,1
123479,0
123480,0
123481,1
123482,0
123483,1
123484,0
123485,0
123486,1
123487,0
123488,0
123489,0
123490,1
123491,0
123492,0
123493,0
123494,0
123495,0
123496,1
123497,1
123498,0
123499,0
123500,0
123501,0
123502,0
123503,0
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,0
123517,1
123518,1
123519,0
123520,0
123521,0
123522,0
123523,0
123524,1
123525,0
123526,0
123527,0
123528,0
123529,0
123530,0
123531,1
123532,0
123533,0
123534,0
123535,0
123536,1
123537,0
123538,0
123539,0
123540,0
123541,1
123542,0
123543,0
123544,1
123545,0
123546,0
123547,0
123548,0
123549,1
123550,0
123551,0
123552,0
123553,0
123554,0
123555,0
123556,0
123557,0
123558,0
123559,0
123560,0
123561,1
123562,0
123563,0
123564,0
123565,0
123566,1
123567,0
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,0
123578,0
123579,0
123580,0
123581,1
123582,0
123583,0
123584,0
123585,0
123586,1
123587,0
123588,1
123589,0
123590,1
123591,0
123592,0
123593,0
123594,1
123595,0
123596,0
123597,1
123598,0
123599,0
123600,1
123601,0
123602,1
123603,0
123604,0
123605,0
123606,0
123607,0
123608,0
123609,1
123610,0
123611,0
123612,1
123613,0
123614,0
123615,0
123616,0
123617,0
123618,0
123619,0
123620,0
123621,1
123622,1
123623,0
123624,1
123625,0
123626,0
123627,0
123628,0
123629,0
123630,0
123631,0
123632,0
123633,0
123634,0
123635,1
123636,1
123637,0
123638,0
123639,1
123640,1
123641,0
123642,0
123643,0
123644,0
123645,0
123646,0
123647,1
123648,0
123649,0
123650,0
123651,1
123652,0
123653,0
123654,0
123655,0
123656,0
123657,0
123658,0
123659,0
123660,0
123661,0
123662,0
123663,0
123664,0
123665,0
123666,0
123667,0
123668,0
123669,0
123670,1
123671,1
123672,1
123673,1
123674,0
123675,0
123676,1
123677,0
123678,0
123679,0
123680,0
123681,0
123682,0
123683,1
123684,0
123685,1
123686,0
123687,0
123688,1
123689,0
123690,0
123691,0
123692,0
123693,0
123694,0
123695,0
123696,0
123697,0
123698,0
123699,0
123700,0
123701,0
123702,0
123703,0
123704,0
123705,0
123706,0
123707,0
123708,0
123709,1
123710,0
123711,0
123712,0
123713,1
123714,0
123715,0
123716,0
123717,0
123718,0
123719,0
123720,0
123721,0
123722,0
123723,0
123724,1
123725,0
123726,0
123727,1
123728,0
123729,0
123730,0
123731,1
123732,0
123733,0
123734,0
123735,0
123736,0
123737,0
123738,0
123739,0
123740,0
123741,0
123742,0
123743,0
123744,0
123745,1
123746,0
123747,1
123748,1
123749,1
123750,0
123751,1
123752,1
123753,0
123754,0
123755,1
123756,0
123757,1
123758,0
123759,0
123760,1
123761,0
123762,0
123763,0
123764,0
123765,0
123766,1
123767,0
123768,0
123769,1
123770,0
123771,1
123772,0
123773,0
123774,0
123775,0
123776,0
123777,1
123778,0
123779,0
123780,0
123781,1
123782,0
123783,0
123784,0
123785,1
123786,0
123787,0
123788,0
123789,0
123790,0
123791,1
123792,0
123793,0
123794,0
123795,0
123796,0
123797,1
123798,0
123799,1
123800,0
123801,1
123802,0
123803,0
123804,0
123805,0
123806,0
123807,0
123808,1
123809,0
123810,0
123811,0
123812,0
123813,0
123814,0
123815,0
123816,0
123817,1
123818,0
123819,0
123820,0
123821,0
123822,0
123823,0
123824,0
123825,0
123826,0
123827,0
123828,0
123829,0
123830,0
123831,0
123832,0
123833,0
123834,0
123835,1
123836,1
123837,1
123838,0
123839,0
123840,0
123841,0
123842,0
123843,1
123844,0
123845,0
123846,0
123847,0
123848,0
123849,0
123850,1
123851,0
123852,0
123853,0
123854,1
123855,0
123856,1
123857,0
123858,0
123859,1
123860,0
123861,0
123862,0
123863,0
123864,0
123865,1
123866,0
123867,0
123868,0
123869,1
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,0
123877,0
123878,1
123879,0
123880,1
123881,1
123882,0
123883,0
123884,0
123885,0
123886,0
123887,0
123888,1
123889,0
123890,0
123891,0
123892,1
123893,0
123894,0
123895,0
123896,0
123897,0
123898,0
123899,0
123900,0
123901,0
123902,0
123903,0
123904,0
123905,1
123906,1
123907,0
123908,0
123909,0
123910,0
123911,1
123912,0
123913,1
123914,0
123915,1
123916,0
123917,0
123918,0
123919,0
123920,0
123921,0
123922,1
123923,0
123924,1
123925,0
123926,1
123927,1
123928,1
123929,0
123930,0
123931,0
123932,0
123933,0
123934,0
123935,0
123936,0
123937,0
123938,1
123939,0
123940,0
123941,0
123942,0
123943,0
123944,0
123945,0
123946,0
123947,0
123948,1
123949,0
123950,0
123951,0
123952,0
123953,0
123954,0
123955,0
123956,0
123957,0
123958,1
123959,0
123960,0
123961,1
123962,0
123963,0
123964,0
123965,0
123966,0
123967,0
123968,1
123969,0
123970,0
123971,0
123972,0
123973,0
123974,1
123975,0
123976,0
123977,0
123978,0
123979,0
123980,0
123981,0
123982,1
123983,0
123984,0
123985,0
123986,1
123987,1
123988,0
123989,0
123990,1
123991,1
123992,0
123993,0
123994,0
123995,0
123996,0
123997,0
123998,0
123999,0
124000,0
124001,0
124002,0
124003,1
124004,0
124005,0
124006,1
124007,0
124008,0
124009,0
124010,0
124011,1
124012,0
124013,1
124014,0
124015,0
124016,0
124017,0
124018,1
124019,1
124020,0
124021,0
124022,0
124023,1
124024,0
124025,0
124026,0
124027,0
124028,1
124029,1
124030,0
124031,0
124032,1
124033,0
124034,0
124035,0
124036,0
124037,0
124038,1
124039,1
124040,0
124041,0
124042,0
124043,1
124044,0
124045,0
124046,0
124047,0
124048,0
124049,0
124050,1
124051,0
124052,0
124053,0
124054,1
124055,1
124056,0
124057,0
124058,0
124059,0
124060,0
124061,0
124062,0
124063,0
124064,0
124065,0
124066,0
124067,1
124068,0
124069,1
124070,0
124071,0
124072,0
124073,0
124074,0
124075,0
124076,0
124077,0
124078,0
124079,1
124080,0
124081,1
124082,0
124083,0
124084,0
124085,0
124086,0
124087,0
124088,0
124089,0
124090,0
124091,1
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,1
124099,1
124100,0
124101,0
124102,0
124103,0
124104,0
124105,0
124106,0
124107,0
124108,0
124109,0
124110,0
124111,0
124112,0
124113,1
124114,0
124115,1
124116,0
124117,0
124118,1
124119,0
124120,0
124121,0
124122,0
124123,1
124124,0
124125,1
124126,0
124127,0
124128,0
124129,0
124130,0
124131,0
124132,0
124133,0
124134,0
124135,0
124136,0
124137,1
124138,0
124139,1
124140,0
124141,0
124142,1
124143,1
124144,0
124145,1
124146,0
124147,0
124148,1
124149,0
124150,1
124151,0
124152,0
124153,0
124154,0
124155,0
124156,0
124157,0
124158,0
124159,0
124160,0
124161,0
124162,1
124163,0
124164,0
124165,1
124166,1
124167,0
124168,0
124169,0
124170,0
124171,1
124172,0
124173,0
124174,0
124175,0
124176,0
124177,0
124178,1
124179,1
124180,0
124181,1
124182,0
124183,0
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,1
124194,0
124195,0
124196,1
124197,1
124198,0
124199,0
124200,0
124201,0
124202,0
124203,0
124204,0
124205,0
124206,0
124207,0
124208,0
124209,0
124210,0
124211,1
124212,0
124213,1
124214,0
124215,1
124216,0
124217,0
124218,0
124219,0
124220,0
124221,0
124222,0
124223,1
124224,0
124225,1
124226,1
124227,0
124228,0
124229,0
124230,0
124231,0
124232,0
124233,0
124234,0
124235,0
124236,0
124237,0
124238,1
124239,0
124240,0
124241,0
124242,0
124243,1
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,1
124253,0
124254,0
124255,0
124256,1
124257,0
124258,0
124259,0
124260,0
124261,1
124262,0
124263,0
124264,1
124265,0
124266,0
124267,0
124268,0
124269,1
124270,0
124271,0
124272,0
124273,0
124274,0
124275,0
124276,0
124277,0
124278,1
124279,0
124280,0
124281,0
124282,1
124283,0
124284,0
124285,0
124286,0
124287,0
124288,1
124289,0
124290,0
124291,1
124292,0
124293,1
124294,0
124295,0
124296,0
124297,0
124298,1
124299,0
124300,0
124301,1
124302,0
124303,0
124304,0
124305,0
124306,1
124307,0
124308,0
124309,0
124310,0
124311,0
124312,0
124313,0
124314,0
124315,1
124316,0
124317,0
124318,0
124319,1
124320,1
124321,0
124322,1
124323,1
124324,0
124325,0
124326,0
124327,0
124328,0
124329,0
124330,0
124331,1
124332,0
124333,0
124334,0
124335,0
124336,0
124337,0
124338,0
124339,0
124340,0
124341,0
124342,0
124343,1
124344,0
124345,0
124346,0
124347,1
124348,0
124349,0
124350,1
124351,0
124352,0
124353,0
124354,1
124355,0
124356,0
124357,0
124358,0
124359,0
124360,0
124361,0
124362,0
124363,0
124364,0
124365,0
124366,0
124367,0
124368,0
124369,0
124370,1
124371,0
124372,0
124373,1
124374,0
124375,0
124376,0
124377,1
124378,0
124379,0
124380,0
124381,0
124382,0
124383,0
124384,1
124385,0
124386,0
124387,1
124388,1
124389,0
124390,0
124391,0
124392,1
124393,0
124394,0
124395,1
124396,0
124397,0
124398,0
124399,0
124400,0
124401,0
124402,0
124403,1
124404,0
124405,1
124406,0
124407,1
124408,0
124409,0
124410,0
124411,1
124412,0
124413,0
124414,0
124415,0
124416,1
124417,1
124418,0
124419,0
124420,0
124421,0
124422,0
124423,0
124424,0
124425,1
124426,0
124427,0
124428,0
124429,1
124430,1
124431,0
124432,0
124433,0
124434,0
124435,1
124436,0
124437,0
124438,1
124439,1
124440,0
124441,1
124442,0
124443,0
124444,0
124445,0
124446,0
124447,1
124448,0
124449,0
124450,1
124451,0
124452,0
124453,0
124454,1
124455,0
124456,1
124457,1
124458,0
124459,0
124460,1
124461,0
124462,1
124463,1
124464,0
124465,0
124466,0
124467,1
124468,1
124469,1
124470,0
124471,0
124472,0
124473,0
124474,0
124475,0
124476,1
124477,1
124478,0
124479,0
124480,0
124481,1
124482,0
124483,0
124484,0
124485,0
124486,0
124487,0
124488,0
124489,1
124490,0
124491,0
124492,0
124493,0
124494,0
124495,0
124496,0
124497,0
124498,1
124499,0
124500,0
124501,0
124502,0
124503,0
124504,0
124505,0
124506,0
124507,0
124508,1
124509,0
124510,1
124511,0
124512,1
124513,0
124514,0
124515,0
124516,0
124517,0
124518,0
124519,0
124520,1
124521,0
124522,0
124523,0
124524,0
124525,1
124526,0
124527,0
124528,0
124529,0
124530,1
124531,0
124532,0
124533,0
124534,0
124535,0
124536,0
124537,1
124538,0
124539,0
124540,1
124541,0
124542,0
124543,1
124544,0
124545,0
124546,0
124547,0
124548,1
124549,0
124550,0
124551,0
124552,0
124553,0
124554,1
124555,0
124556,1
124557,0
124558,0
124559,0
124560,0
124561,0
124562,1
124563,0
124564,0
124565,0
124566,0
124567,0
124568,0
124569,0
124570,0
124571,0
124572,1
124573,1
124574,0
124575,0
124576,0
124577,0
124578,1
124579,0
124580,0
124581,0
124582,0
124583,0
124584,1
124585,0
124586,0
124587,0
124588,0
124589,0
124590,0
124591,0
124592,0
124593,0
124594,0
124595,1
124596,0
124597,0
124598,0
124599,1
124600,0
124601,0
124602,0
124603,0
124604,1
124605,0
124606,0
124607,1
124608,0
124609,0
124610,0
124611,1
124612,1
124613,1
124614,0
124615,0
124616,1
124617,0
124618,0
124619,0
124620,0
124621,0
124622,1
124623,0
124624,0
124625,1
124626,0
124627,0
124628,0
124629,0
124630,0
124631,0
124632,1
124633,0
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,0
124644,0
124645,1
124646,0
124647,0
124648,0
124649,0
124650,1
124651,0
124652,0
124653,0
124654,0
124655,0
124656,0
124657,0
124658,0
124659,0
124660,0
124661,0
124662,0
124663,0
124664,0
124665,0
124666,0
124667,0
124668,0
124669,0
124670,1
124671,0
124672,1
124673,0
124674,0
124675,0
124676,0
124677,0
124678,0
124679,0
124680,0
124681,0
124682,0
124683,0
124684,1
124685,0
124686,0
124687,0
124688,0
124689,0
124690,0
124691,0
124692,0
124693,1
124694,0
124695,0
124696,1
124697,0
124698,0
124699,1
124700,0
124701,1
124702,0
124703,1
124704,0
124705,1
124706,0
124707,0
124708,0
124709,1
124710,0
124711,0
124712,0
124713,0
124714,0
124715,1
124716,1
124717,1
124718,0
124719,0
124720,0
124721,0
124722,0
124723,0
124724,0
124725,0
124726,0
124727,0
124728,0
124729,0
124730,0
124731,0
124732,0
124733,0
124734,0
124735,0
124736,0
124737,0
124738,0
124739,0
124740,1
124741,0
124742,0
124743,0
124744,1
124745,1
124746,0
124747,0
124748,1
124749,0
124750,0
124751,0
124752,0
124753,0
124754,0
124755,0
124756,0
124757,0
124758,0
124759,1
124760,0
124761,0
124762,0
124763,0
124764,0
124765,1
124766,0
124767,0
124768,0
124769,0
124770,0
124771,0
124772,0
124773,0
124774,0
124775,0
124776,1
124777,1
124778,0
124779,0
124780,0
124781,0
124782,0
124783,0
124784,0
124785,0
124786,1
124787,0
124788,0
124789,1
124790,0
124791,0
124792,0
124793,0
124794,0
124795,0
124796,0
124797,0
124798,0
124799,0
124800,0
124801,1
124802,0
124803,0
124804,0
124805,0
124806,0
124807,0
124808,1
124809,0
124810,0
124811,0
124812,0
124813,0
124814,0
124815,0
124816,1
124817,0
124818,1
124819,0
124820,0
124821,1
124822,0
124823,0
124824,0
124825,0
124826,0
124827,0
124828,0
124829,0
124830,0
124831,0
124832,0
124833,0
124834,0
124835,0
124836,0
124837,0
124838,0
124839,0
124840,0
124841,0
124842,0
124843,0
124844,0
124845,0
124846,1
124847,1
124848,1
124849,0
124850,0
124851,0
124852,0
124853,1
124854,0
124855,0
124856,1
124857,0
124858,0
124859,0
124860,0
124861,0
124862,0
124863,0
124864,0
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,0
124872,1
124873,0
124874,1
124875,0
124876,0
124877,0
124878,0
124879,0
124880,0
124881,0
124882,0
124883,1
124884,1
124885,0
124886,0
124887,1
124888,0
124889,0
124890,0
124891,0
124892,0
124893,0
124894,0
124895,0
124896,0
124897,1
124898,0
124899,0
124900,0
124901,1
124902,0
124903,0
124904,1
124905,0
124906,0
124907,0
124908,0
124909,0
124910,0
124911,0
124912,0
124913,0
124914,1
124915,0
124916,1
124917,0
124918,0
124919,0
124920,1
124921,0
124922,1
124923,1
124924,0
124925,0
124926,0
124927,0
124928,0
124929,0
124930,0
124931,0
124932,0
124933,0
124934,0
124935,1
124936,0
124937,0
124938,0
124939,0
124940,0
124941,0
124942,0
124943,0
124944,0
124945,0
124946,0
124947,0
124948,0
124949,0
124950,0
124951,0
124952,0
124953,0
124954,0
124955,1
124956,0
124957,0
124958,0
124959,0
124960,0
124961,0
124962,0
124963,0
124964,0
124965,0
124966,0
124967,0
124968,0
124969,0
124970,0
124971,1
124972,0
124973,0
124974,0
124975,0
124976,0
124977,0
124978,0
124979,1
124980,0
124981,0
124982,1
124983,0
124984,1
124985,0
124986,0
124987,0
124988,0
124989,1
124990,0
124991,0
124992,1
124993,1
124994,0
124995,0
124996,0
124997,0
